Identifier   ProcessPCH++\ /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-asltkaejbcdywmcxivkvddqpvepk/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9ccf43b54ae1af29aa4dfac9a9921d30
Description  ProcessPCH++\ /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-asltkaejbcdywmcxivkvddqpvepk/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/build/cocosDvDLogo.build/Debug-iphonesimulator/cocosDvDLogo-mobile.build/cocosDvDLogo-mobile.hmap -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/bin/debug/ios/include -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/../cocos2d -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/../cocos2d/cocos -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/../cocos2d/extensions -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/../cocos2d/external -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/build/cocosDvDLogo.build/Debug-iphonesimulator/cocosDvDLogo-mobile.build/DerivedSources/i386 -I/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/build/cocosDvDLogo.build/Debug-iphonesimulator/cocosDvDLogo-mobile.build/DerivedSources -F/Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/bin/debug/ios -MD -MT dependencies -MF /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-asltkaejbcdywmcxivkvddqpvepk/Prefix.pch.d -c /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/ios/Prefix.pch -o /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-asltkaejbcdywmcxivkvddqpvepk/Prefix.pch.pch --serialize-diagnostics /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-asltkaejbcdywmcxivkvddqpvepk/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/chasevriezema/projects/cocos2Dstuff/cocos2d-x/templates:/Users/chasevriezema/projects/cocos2Dstuff:/Users/chasevriezema/projects/cocos2Dstuff/cocos2d-x/tools/cocos2d-console/bin:/Users/chasevriezema/bin:/usr/local/var/rbenv/shims:/usr/local/bin:/usr/local/sbin:~/bin:/Users/amiralirajan/Projects/clojurescript/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/bin:/usr/local/var/rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/opt/X11/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin\ Workbooks.app/Contents/SharedSupport/path-bin:/Users/chasevriezema/projects/cocos2Dstuff/cocos2d-x/templates:/Users/chasevriezema/projects/cocos2Dstuff:/Users/chasevriezema/projects/cocos2Dstuff/cocos2d-x/tools/cocos2d-console/bin:/Users/chasevriezema/bin:/usr/local/var/rbenv/shims:/usr/local/sbin:~/bin:/Users/amiralirajan/Projects/clojurescript/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/bin:/Library/Coco2D/cocos2d-x-3.16/templates:/Library/Coco2D:/Library/Coco2D/cocos2d-x-3.16/tools/cocos2d-console/bin:/Users/chasevriezema/.rbenv/shims
BuilderIdent ProcessPCH++\ /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-asltkaejbcdywmcxivkvddqpvepk/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/SDKSettings.plist 0 1520996231 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521093041 490 33060
InputFile    /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/ios/Prefix.pch 0 1524258717 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/SDKSettings.plist 0 1520996231 911 33204
InputFile    /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/proj.ios_mac/ios/Prefix.pch 0 1524258717 229 33188
InputFile    /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/cocos/cocos2d.h 0 1524257435 10108 33188
InputFile    /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/cocos/base/ccConfig.h 0 1524257435 14436 33188
InputFile    /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/cocos/platform/CCPlatformConfig.h 0 1524257436 5153 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/TargetConditionals.h 0 1521001259 15681 33188
InputFile    /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/cocos/base/CCAsyncTaskPool.h 0 1524257435 7905 33188
InputFile    /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/cocos/platform/CCPlatformMacros.h 0 1524257436 12958 33188
InputFile    /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/cocos/platform/CCPlatformDefine.h 0 1524257436 2229 33188
InputFile    /Users/chasevriezema/projects/cocosDVDLogoNew/cocosDvDLogo/cocos2d/cocos/platform/ios/CCPlatformDefine-ios.h 0 1524257436 1821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/assert.h 0 1521005720 4218 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/cdefs.h 0 1521001821 28125 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_symbol_aliasing.h 0 1521001591 15445 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_posix_availability.h 0 1521001823 2905 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdlib.h 0 1517345806 4399 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__config 0 1517345806 39789 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/stdlib.h 0 1521001359 14479 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/Availability.h 0 1521000777 18007 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/AvailabilityInternal.h 0 1508823652 3790118 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/_types.h 0 1521004032 2237 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types.h 0 1521001823 3716 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/machine/_types.h 0 1521001795 1547 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/i386/_types.h 0 1520999691 4496 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1521001654 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/wait.h 0 1521001659 9974 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_pid_t.h 0 1521001800 1465 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_id_t.h 0 1521001798 1489 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/signal.h 0 1520317441 15406 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/appleapiopts.h 0 1521001821 2070 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/machine/signal.h 0 1521001794 1547 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/i386/signal.h 0 1521001790 1575 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/machine/_mcontext.h 0 1521001795 1451 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/i386/_mcontext.h 0 1521001790 4644 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/mach/machine/_structs.h 0 1521001795 1559 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/mach/i386/_structs.h 0 1520999692 40750 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/machine/types.h 0 1521001794 1609 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/i386/types.h 0 1520999691 4646 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_int8_t.h 0 1521001800 1408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_int16_t.h 0 1521001799 1405 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_int32_t.h 0 1521001799 1403 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_int64_t.h 0 1521001799 1408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_u_int8_t.h 0 1521001802 1416 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_u_int16_t.h 0 1521001802 1422 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_u_int32_t.h 0 1521001802 1419 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_u_int64_t.h 0 1521001802 1424 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_intptr_t.h 0 1521001800 1476 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_types/_uintptr_t.h 0 1521001802 1425 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.3.sdk/usr/include/sys/_pthread/_pthread_attr_t.h 0 1521001654 1528 33188
